Date,Price(USD),Currency
28/04/2013,135.3,bitcoin
29/04/2013,141.96,bitcoin
30/04/2013,135.3,bitcoin
1/05/2013,117,bitcoin
2/05/2013,103.43,bitcoin
3/05/2013,91.01,bitcoin
4/05/2013,111.25,bitcoin
5/05/2013,116.79,bitcoin
6/05/2013,118.33,bitcoin
7/05/2013,106.4,bitcoin
8/05/2013,112.64,bitcoin
9/05/2013,113,bitcoin
10/05/2013,118.78,bitcoin
11/05/2013,113.01,bitcoin
12/05/2013,114.713,bitcoin
13/05/2013,117.18,bitcoin
14/05/2013,114.5,bitcoin
15/05/2013,114.156,bitcoin
16/05/2013,115.5,bitcoin
17/05/2013,123.1,bitcoin
18/05/2013,123.88,bitcoin
19/05/2013,120.501,bitcoin
20/05/2013,122.58,bitcoin
21/05/2013,122.9,bitcoin
22/05/2013,123,bitcoin
23/05/2013,125.748,bitcoin
24/05/2013,131.7,bitcoin
25/05/2013,130.77,bitcoin
26/05/2013,134.6,bitcoin
27/05/2013,128.985,bitcoin
28/05/2013,129.179,bitcoin
29/05/2013,132.13,bitcoin
30/05/2013,127.401,bitcoin
31/05/2013,127.98,bitcoin
1/06/2013,129.09,bitcoin
2/06/2013,121.3,bitcoin
3/06/2013,121.16,bitcoin
5/06/2013,121.309,bitcoin
6/06/2013,121.714,bitcoin
7/06/2013,119,bitcoin
8/06/2013,110.09,bitcoin
9/06/2013,108.401,bitcoin
10/06/2013,99.7497,bitcoin
11/06/2013,105.99,bitcoin
12/06/2013,108.9,bitcoin
13/06/2013,108.4,bitcoin
14/06/2013,102.769,bitcoin
15/06/2013,98.399,bitcoin
16/06/2013,99.99,bitcoin
17/06/2013,100.42,bitcoin
18/06/2013,102,bitcoin
19/06/2013,106.55,bitcoin
20/06/2013,107.9,bitcoin
21/06/2013,110.91,bitcoin
22/06/2013,109.015,bitcoin
23/06/2013,107.25,bitcoin
24/06/2013,108,bitcoin
25/06/2013,102.443,bitcoin
26/06/2013,103.691,bitcoin
27/06/2013,103.39,bitcoin
28/06/2013,99.66,bitcoin
29/06/2013,93.3311,bitcoin
30/06/2013,95.3886,bitcoin
1/07/2013,97.504,bitcoin
2/07/2013,89.489,bitcoin
3/07/2013,90.797,bitcoin
4/07/2013,78.8,bitcoin
5/07/2013,78.48,bitcoin
6/07/2013,67.809,bitcoin
7/07/2013,68.0831,bitcoin
8/07/2013,77.502,bitcoin
9/07/2013,76.3915,bitcoin
10/07/2013,77,bitcoin
11/07/2013,85.75,bitcoin
12/07/2013,93.804,bitcoin
13/07/2013,88.0622,bitcoin
14/07/2013,95.58,bitcoin
15/07/2013,94,bitcoin
16/07/2013,97.301,bitcoin
17/07/2013,98.9796,bitcoin
18/07/2013,97.8,bitcoin
19/07/2013,88.7869,bitcoin
20/07/2013,91.572,bitcoin
21/07/2013,89.28,bitcoin
22/07/2013,90.3672,bitcoin
23/07/2013,91.7024,bitcoin
24/07/2013,94.5806,bitcoin
25/07/2013,94.525,bitcoin
26/07/2013,96.9499,bitcoin
27/07/2013,94.13,bitcoin
28/07/2013,94.005,bitcoin
29/07/2013,98.5759,bitcoin
30/07/2013,101.5,bitcoin
31/07/2013,110.34,bitcoin
1/08/2013,106.23,bitcoin
2/08/2013,101.61,bitcoin
3/08/2013,103.7,bitcoin
4/08/2013,104.86,bitcoin
5/08/2013,106.56,bitcoin
6/08/2013,105.841,bitcoin
7/08/2013,106.75,bitcoin
8/08/2013,101.672,bitcoin
9/08/2013,103.4,bitcoin
10/08/2013,102.71,bitcoin
11/08/2013,103.77,bitcoin
12/08/2013,105.18,bitcoin
13/08/2013,106.068,bitcoin
14/08/2013,111.621,bitcoin
15/08/2013,111.87,bitcoin
16/08/2013,109.867,bitcoin
17/08/2013,112.74,bitcoin
18/08/2013,114.4,bitcoin
19/08/2013,118.782,bitcoin
20/08/2013,120.5,bitcoin
21/08/2013,121.51,bitcoin
22/08/2013,122.499,bitcoin
23/08/2013,120,bitcoin
24/08/2013,120.44,bitcoin
25/08/2013,122,bitcoin
26/08/2013,122.04,bitcoin
27/08/2013,125.67,bitcoin
28/08/2013,123.02,bitcoin
29/08/2013,123.44,bitcoin
30/08/2013,129.2,bitcoin
31/08/2013,137.76,bitcoin
1/09/2013,138.17,bitcoin
2/09/2013,137.17,bitcoin
3/09/2013,137.51,bitcoin
4/09/2013,135.21,bitcoin
5/09/2013,129.96,bitcoin
6/09/2013,126.13,bitcoin
7/09/2013,123.73,bitcoin
8/09/2013,121.77,bitcoin
9/09/2013,126.4,bitcoin
10/09/2013,127.78,bitcoin
11/09/2013,131.65,bitcoin
12/09/2013,134.22,bitcoin
13/09/2013,135.05,bitcoin
14/09/2013,131.39,bitcoin
15/09/2013,129.95,bitcoin
16/09/2013,131.48,bitcoin
17/09/2013,131.31,bitcoin
18/09/2013,132.06,bitcoin
19/09/2013,130.23,bitcoin
20/09/2013,128.57,bitcoin
21/09/2013,126.78,bitcoin
22/09/2013,128.37,bitcoin
23/09/2013,126.73,bitcoin
24/09/2013,126.09,bitcoin
25/09/2013,127.99,bitcoin
26/09/2013,128.02,bitcoin
27/09/2013,131.84,bitcoin
28/09/2013,133.93,bitcoin
29/09/2013,140.28,bitcoin
30/09/2013,131.65,bitcoin
1/10/2013,132.55,bitcoin
2/10/2013,132.04,bitcoin
3/10/2013,123.07,bitcoin
4/10/2013,128.26,bitcoin
5/10/2013,129.57,bitcoin
6/10/2013,127.56,bitcoin
7/10/2013,128.38,bitcoin
8/10/2013,125.72,bitcoin
9/10/2013,130.9,bitcoin
10/10/2013,129.68,bitcoin
11/10/2013,130.27,bitcoin
12/10/2013,135.35,bitcoin
13/10/2013,135.48,bitcoin
14/10/2013,140.48,bitcoin
15/10/2013,143.89,bitcoin
16/10/2013,143.61,bitcoin
17/10/2013,146.15,bitcoin
18/10/2013,151.34,bitcoin
19/10/2013,170.51,bitcoin
20/10/2013,172.01,bitcoin
21/10/2013,181.41,bitcoin
22/10/2013,193.45,bitcoin
23/10/2013,206.78,bitcoin
